[12:05:55] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[12:05:55] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.sundering prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.sundering prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.sundering prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.knowledge prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.knowledge prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.knowledge prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.knowledge prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.knowledge prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.knowledge prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.knowledge prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.knowledge prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.knowledge prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.vitality prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.vitality prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.vitality prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.vitality prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.vitality prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.vitality prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.vitality prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.vitality prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.vitality prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.grievous prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.grievous prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.grievous prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.grievous prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.grievous prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.grievous prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.grievous prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.grievous prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.grievous prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.levitation prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.levitation prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.levitation prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.flying prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.flying prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.flying prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.flying prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.flying prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.flying prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.flying prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.flying prev:0
[11Jun2025 12:08:15.333] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.flying prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.mana_regen prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.mana_regen prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.mana_regen prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.mana_regen prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.mana_regen prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.mana_regen prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.mana_regen prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.mana_regen prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.mana_regen prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.spell_damage prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.spell_damage prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.spell_damage prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.spell_damage prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.spell_damage prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.spell_damage prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.spell_damage prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.spell_damage prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.spell_damage prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.recovery prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.recovery prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.recovery prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.recovery prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.recovery prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.recovery prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.recovery prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.recovery prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.recovery prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.blasting prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.blasting prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.blasting prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.blasting prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.blasting prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.blasting prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.blasting prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.blasting prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.blasting prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.freezing prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.freezing prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.freezing prev:0
[11Jun2025 12:08:15.334] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.freezing prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.freezing prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.freezing prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.freezing prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.freezing prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.freezing prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.shielding prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.shielding prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.shielding prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.shielding prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.shielding prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.shielding prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_nouveau.shielding prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_nouveau.shielding prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_nouveau.shielding prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_elemental.enderference prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_elemental.enderference prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_elemental.enderference prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_elemental.enderference prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_elemental.enderference prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_elemental.enderference prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_elemental.static_charged prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_elemental.static_charged prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_elemental.static_charged prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.ars_elemental.static_charged prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.ars_elemental.static_charged prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.ars_elemental.static_charged prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.potionsmaster.nickel_sight prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.potionsmaster.nickel_sight prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.potionsmaster.nickel_sight prev:0
[11Jun2025 12:08:15.335] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.potionsmaster.netherite_scrap_sight prev:0
