[10:12:05] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[10:12:05] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
[12Jun2025 10:49:26.304] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/orange/wood/integrateddynamics_menril/flat_seat_back, conditions not met
[12Jun2025 10:49:26.304] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:mythicbotany/alfsteel_bee, conditions not met
[12Jun2025 10:49:26.305] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/blue/wood/gtceu_rubber/small_seat_back, conditions not met
[12Jun2025 10:49:26.305] [Render thread/INFO] [KubeJS Server/]: Skipping recipe industrialforegoing:laser_drill_ore/raw_materials/yellorite, conditions not met
[12Jun2025 10:49:26.305] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/storage_blocks/ftbmaterials/tin, conditions not met
[12Jun2025 10:49:26.305] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/infusion/pig_iron, conditions not met
[12Jun2025 10:49:26.306] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/black/wood/biomesoplenty_hellbark/seat, conditions not met
[12Jun2025 10:49:26.306] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:pressing/compat/infernalexp/soul_soil_path, conditions not met
[12Jun2025 10:49:26.306] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_gray/wood/biomesoplenty_hellbark/tall_seat_back, conditions not met
[12Jun2025 10:49:26.306] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/blue/wood/vampirism_dark_spruce/seat, conditions not met
[12Jun2025 10:49:26.306] [Render thread/INFO] [KubeJS Server/]: Skipping recipe fruitsdelight:botanypots/pear, conditions not met
[12Jun2025 10:49:26.306] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_dead_from_alchemical_niter_logs_abundant, conditions not met
[12Jun2025 10:49:26.307] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:centrifuge/dusts/honeycomb_tungsten, conditions not met
[12Jun2025 10:49:26.307] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/cyan/wood/biomesoplenty_empyreal/tall_seat_back, conditions not met
[12Jun2025 10:49:26.307] [Render thread/INFO] [KubeJS Server/]: Skipping recipe occultism:crushing/pewter_dust_from_ingot, conditions not met
[12Jun2025 10:49:26.308] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:milling/compat/byg/orchid, conditions not met
[12Jun2025 10:49:26.309] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_darkwood_from_alchemical_sulfurs_logs_abundant, conditions not met
[12Jun2025 10:49:26.309] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/obsidian, conditions not met
[12Jun2025 10:49:26.309] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_lunar_from_alchemical_niter_logs_abundant, conditions not met
[12Jun2025 10:49:26.309] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/magenta/wood/extradelight_cinnamon/display_case, conditions not met
[12Jun2025 10:49:26.310] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:centrifuge/gems/honeycomb_kunzite, conditions not met
[12Jun2025 10:49:26.310] [Render thread/INFO] [KubeJS Server/]: Skipping recipe occultism:crushing/cobalt_dust_from_raw, conditions not met
[12Jun2025 10:49:26.310] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/cyan/wood/biomesoplenty_empyreal/seat, conditions not met
[12Jun2025 10:49:26.310] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_breeding/chemlib/lanthanum_bee, conditions not met
[12Jun2025 10:49:26.311] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/iceandfire/fire_dragonsteel_bee, conditions not met
[12Jun2025 10:49:26.311] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/brown/wood/biomesoplenty_empyreal/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.311] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/storage_blocks/ftbmaterials/osmium, conditions not met
[12Jun2025 10:49:26.312] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:liquefaction/alchemical_sulfur_aurum_from_logs_aurum, conditions not met
[12Jun2025 10:49:26.312] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/vampirism_dark_spruce/seat, conditions not met
[12Jun2025 10:49:26.312] [Render thread/INFO] [KubeJS Server/]: Skipping recipe pylons:harvesting/vinery/jungle_grape_bush_white, conditions not met
[12Jun2025 10:49:26.313] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/black/wood/deep_aether_yagroot/small_seat_back, conditions not met
[12Jun2025 10:49:26.313] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/deep_aether_roseroot/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.313] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/black/wood/deep_aether_yagroot/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.313] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:centrifuge/atm/honeycomb_gregstar, conditions not met
[12Jun2025 10:49:26.313] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/hassium_bee, conditions not met
[12Jun2025 10:49:26.314] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:centrifuge/tconstruct/honeycomb_rose_gold, conditions not met
[12Jun2025 10:49:26.314] [Render thread/INFO] [KubeJS Server/]: Skipping recipe ae2:matter_cannon/nuggets/magnesium, conditions not met
[12Jun2025 10:49:26.314] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/deep_aether_roseroot/small_seat_back, conditions not met
[12Jun2025 10:49:26.314] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_celery_from_alchemical_niter_crops_abundant, conditions not met
[12Jun2025 10:49:26.314] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/pink/wood/gtceu_rubber/seat, conditions not met
[12Jun2025 10:49:26.315] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/pink/wood/biomesoplenty_jacaranda/raised_seat_back, conditions not met
[12Jun2025 10:49:26.315] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/plates/ftbmaterials/tin, conditions not met
[12Jun2025 10:49:26.315] [Render thread/INFO] [KubeJS Server/]: Skipping recipe immersiveengineering:crusher/raw_block_cobalt, conditions not met
[12Jun2025 10:49:26.316] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/purple/wood/vampirism_dark_spruce/display_case, conditions not met
[12Jun2025 10:49:26.316] [Render thread/INFO] [KubeJS Server/]: Skipping recipe supplementaries:awnings/awning_cyan_2, conditions not met
[12Jun2025 10:49:26.316] [Render thread/WARN] [KubeJS Server/]: Skipping recipe cataclysm:stonecutting/stone_pillar_from_stonecutting, not a json object
[12Jun2025 10:49:26.317] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/magenta/wood/extradelight_cinnamon/flat_seat_back, conditions not met
[12Jun2025 10:49:26.318] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/nuggets/ftbmaterials/lead, conditions not met
[12Jun2025 10:49:26.318] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/storage_blocks/ftbmaterials/platinum, conditions not met
[12Jun2025 10:49:26.319] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:spirit/spirit_bee, conditions not met
[12Jun2025 10:49:26.319] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:wood/biomesoplenty_jacaranda/fancy_clock, conditions not met
[12Jun2025 10:49:26.320] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomesoplenty/sawing/hanging_sign/hellbark, conditions not met
[12Jun2025 10:49:26.320] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/black/wood/gtceu_treated_wood/small_seat_back, conditions not met
[12Jun2025 10:49:26.320] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:liquefaction/alchemical_sulfur_cinnabar_from_raw_materials_cinnabar, conditions not met
[12Jun2025 10:49:26.320] [Render thread/INFO] [KubeJS Server/]: Skipping recipe occultism:miner/ores/niter_ore, conditions not met
[12Jun2025 10:49:26.321] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:botania/manasteel_bee, conditions not met
[12Jun2025 10:49:26.321] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/purple/wood/biomesoplenty_dead/tall_seat_back, conditions not met
[12Jun2025 10:49:26.322] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/blue/wood/biomesoplenty_hellbark/display_case, conditions not met
[12Jun2025 10:49:26.322] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomesoplenty/sawing/chest_boat/palm, conditions not met
[12Jun2025 10:49:26.323] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/gtceu_treated_wood/flat_seat_back, conditions not met
[12Jun2025 10:49:26.323] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:tconstruct/ender_slimy_bee, conditions not met
[12Jun2025 10:49:26.323] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/vampirism_cursed_spruce/tool_rack, conditions not met
[12Jun2025 10:49:26.323] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/cobblemon_apricorn/bookcase, conditions not met
[12Jun2025 10:49:26.324] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/cyan/wood/biomesoplenty_magic/tall_seat_back, conditions not met
[12Jun2025 10:49:26.324] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:thermal/machine/chiller/blaze_bee_to_blizz_bee, conditions not met
[12Jun2025 10:49:26.324] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:crushing/compat/byg/cryptic_redstone_ore, conditions not met
[12Jun2025 10:49:26.324] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/black/wood/deep_aether_cruderoot/display_case, conditions not met
[12Jun2025 10:49:26.325] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/pink/wood/integrateddynamics_menril/tall_seat_back, conditions not met
[12Jun2025 10:49:26.325] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/brown/wood/biomesoplenty_fir/raised_seat_back, conditions not met
[12Jun2025 10:49:26.326] [Render thread/INFO] [KubeJS Server/]: Skipping recipe enderdrives:ender_storage_component_4k_mega, conditions not met
[12Jun2025 10:49:26.326] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/integrateddynamics_menril/display_case, conditions not met
[12Jun2025 10:49:26.326] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/gears/ftbmaterials/platinum, conditions not met
[12Jun2025 10:49:26.327] [Render thread/INFO] [KubeJS Server/]: Skipping recipe reliquary:alkahestry_tome, conditions not met
[12Jun2025 10:49:26.327] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/red/wood/biomesoplenty_maple/seat, conditions not met
[12Jun2025 10:49:26.327] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/white/wood/deep_aether_cruderoot/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.327] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/lime/wood/biomesoplenty_jacaranda/display_case, conditions not met
[12Jun2025 10:49:26.327] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_turnip_from_alchemical_sulfurs_crops_abundant, conditions not met
[12Jun2025 10:49:26.328] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/purple/wood/deep_aether_roseroot/seat, conditions not met
[12Jun2025 10:49:26.328] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/pink/wood/biomesoplenty_magic/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.328] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/quartz_enriched_iron, conditions not met
[12Jun2025 10:49:26.328] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/slime, conditions not met
[12Jun2025 10:49:26.329] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/black/wood/werewolves_magic/tall_seat_back, conditions not met
[12Jun2025 10:49:26.329] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/reprocessor/aquamarine, conditions not met
[12Jun2025 10:49:26.330] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:centrifuge/gems/honeycomb_ametrine, conditions not met
[12Jun2025 10:49:26.331] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/white/wood/vampirism_cursed_spruce/display_case, conditions not met
[12Jun2025 10:49:26.332] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/white/wood/biomesoplenty_umbran/raised_seat_back, conditions not met
[12Jun2025 10:49:26.332] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/white/wood/biomesoplenty_empyreal/tall_seat_back, conditions not met
[12Jun2025 10:49:26.333] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_blue/wood/biomesoplenty_willow/tall_seat_back, conditions not met
[12Jun2025 10:49:26.333] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:thermal/machine/smelter/shellite_bee, conditions not met
[12Jun2025 10:49:26.333] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:souls/blizz_rod, conditions not met
[12Jun2025 10:49:26.333] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/black/wood/biomesoplenty_empyreal/flat_seat_back, conditions not met
[12Jun2025 10:49:26.333] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:wood/biomesoplenty_hellbark/fancy_armor_stand, conditions not met
[12Jun2025 10:49:26.334] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/amethyst_bronze, conditions not met
[12Jun2025 10:49:26.334] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:liquefaction/alchemical_sulfur_logs_fig_from_logs_fig, conditions not met
[12Jun2025 10:49:26.334] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:essence/thermal/signalum_ingot, conditions not met
[12Jun2025 10:49:26.335] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_grongle_from_alchemical_niter_logs_abundant, conditions not met
[12Jun2025 10:49:26.335] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/storage_blocks/ftbmaterials/invar, conditions not met
[12Jun2025 10:49:26.335] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_greenonion_from_alchemical_sulfurs_crops_abundant, conditions not met
[12Jun2025 10:49:26.335] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/pink/wood/biomesoplenty_fir/seat, conditions not met
[12Jun2025 10:49:26.336] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/gray/wood/deep_aether_cruderoot/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.336] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_gray/wood/vampirism_cursed_spruce/display_case, conditions not met
[12Jun2025 10:49:26.337] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/lime/wood/biomesoplenty_empyreal/seat, conditions not met
[12Jun2025 10:49:26.337] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:liquefaction/alchemical_sulfur_wigglewood_from_logs_wigglewood, conditions not met
[12Jun2025 10:49:26.337] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/cobblemon_apricorn/potion_shelf, conditions not met
[12Jun2025 10:49:26.337] [Render thread/INFO] [KubeJS Server/]: Skipping recipe supplementaries:integration/quiver_fd, conditions not met
[12Jun2025 10:49:26.337] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:wood/biomesoplenty_magic/fancy_crafter, conditions not met
[12Jun2025 10:49:26.338] [Render thread/INFO] [KubeJS Server/]: Skipping recipe allthemodium:melting/salvage/unobtainium/unobtainium_from_hoe, conditions not met
[12Jun2025 10:49:26.338] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/purple/wood/gtceu_rubber/tall_seat_back, conditions not met
[12Jun2025 10:49:26.339] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:milling/compat/tconstruct/nercotic_bone, conditions not met
[12Jun2025 10:49:26.339] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagradditions:tconstruct/casting/soulium/nugget_sand_cast, conditions not met
[12Jun2025 10:49:26.339] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/storage_blocks/ftbmaterials/zinc, conditions not met
[12Jun2025 10:49:26.339] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/orange/wood/biomesoplenty_jacaranda/seat, conditions not met
[12Jun2025 10:49:26.339] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/cyan/wood/deep_aether_yagroot/display_case, conditions not met
